,Unnamed: 0,Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
2061,360,37.0,Sat,2024-05-18,21:00,AlavÃ©s,Getafe,1â0,1.2,0.3,2023-2024,400.0
2062,361,37.0,Sun,2024-05-19,19:00,AtlÃ©tico Madrid,Osasuna,1â4,1.6,1.8,2023-2024,401.0
2063,362,37.0,Sun,2024-05-19,19:00,Athletic Club,Sevilla,2â0,1.6,0.9,2023-2024,402.0
2064,363,37.0,Sun,2024-05-19,19:00,Betis,Real Sociedad,0â2,1.7,0.4,2023-2024,403.0
2065,364,37.0,Sun,2024-05-19,19:00,Barcelona,Rayo Vallecano,3â0,1.3,1.3,2023-2024,404.0
2066,365,37.0,Sun,2024-05-19,19:00,Mallorca,AlmerÃ­a,2â2,3.0,0.4,2023-2024,405.0
2067,366,37.0,Sun,2024-05-19,19:00,Granada,Celta Vigo,1â2,1.9,1.7,2023-2024,406.0
2068,367,37.0,Sun,2024-05-19,19:00,Valencia,Girona,1â3,3.2,2.6,2023-2024,407.0
2069,368,37.0,Sun,2024-05-19,19:00,CÃ¡diz,Las Palmas,0â0,0.9,0.6,2023-2024,408.0
2070,369,37.0,Sun,2024-05-19,19:00,Villarreal,Real Madrid,4â4,1.7,1.0,2023-2024,409.0
2071,370,38.0,Fri,2024-05-24,21:00,Girona,Granada,7â0,4.6,1.0,2023-2024,411.0
2072,371,38.0,Sat,2024-05-25,14:00,Osasuna,Villarreal,1â1,0.9,1.6,2023-2024,412.0
2073,372,38.0,Sat,2024-05-25,16:15,Real Sociedad,AtlÃ©tico Madrid,0â2,0.6,2.2,2023-2024,413.0
2074,373,38.0,Sat,2024-05-25,18:30,AlmerÃ­a,CÃ¡diz,6â1,2.9,0.5,2023-2024,414.0
2075,374,38.0,Sat,2024-05-25,18:30,Rayo Vallecano,Athletic Club,0â1,1.1,0.9,2023-2024,415.0
2076,375,38.0,Sat,2024-05-25,21:00,Real Madrid,Betis,0â0,1.0,0.7,2023-2024,416.0
2077,376,38.0,Sun,2024-05-26,14:00,Getafe,Mallorca,1â2,0.9,1.4,2023-2024,417.0
2078,377,38.0,Sun,2024-05-26,15:15,Las Palmas,AlavÃ©s,1â1,1.0,2.5,2023-2024,418.0
2079,378,38.0,Sun,2024-05-26,16:15,Celta Vigo,Valencia,2â2,1.5,2.0,2023-2024,419.0
2080,379,38.0,Sun,2024-05-26,21:00,Sevilla,Barcelona,1â2,1.5,1.3,2023-2024,420.0
2081,0,1.0,Fri,2019-08-16,21:00,Athletic Club,Barcelona,1â0,0.5,0.9,2019-2020,0.0
2082,1,1.0,Sat,2019-08-17,17:00,Celta Vigo,Real Madrid,1â3,1.6,2.1,2019-2020,1.0
2083,2,1.0,Sat,2019-08-17,19:00,Valencia,Real Sociedad,1â1,2.3,1.8,2019-2020,2.0
2084,3,1.0,Sat,2019-08-17,20:00,Mallorca,Eibar,2â1,1.6,0.7,2019-2020,3.0
2085,4,1.0,Sat,2019-08-17,21:00,LeganÃ©s,Osasuna,0â1,1.4,0.2,2019-2020,4.0
2086,5,1.0,Sat,2019-08-17,21:00,Villarreal,Granada,4â4,1.9,1.9,2019-2020,5.0
2087,6,1.0,Sun,2019-08-18,17:00,AlavÃ©s,Levante,1â0,0.5,1.1,2019-2020,6.0
2088,7,1.0,Sun,2019-08-18,19:00,Espanyol,Sevilla,0â2,0.2,1.6,2019-2020,7.0
2089,8,1.0,Sun,2019-08-18,21:00,Betis,Valladolid,1â2,1.5,0.7,2019-2020,8.0
2090,9,1.0,Sun,2019-08-18,22:00,AtlÃ©tico Madrid,Getafe,1â0,2.2,0.3,2019-2020,9.0
2091,10,2.0,Fri,2019-08-23,20:00,Granada,Sevilla,0â1,0.5,1.1,2019-2020,11.0
2092,11,2.0,Fri,2019-08-23,22:00,Levante,Villarreal,2â1,2.1,3.0,2019-2020,12.0
2093,12,2.0,Sat,2019-08-24,17:00,Osasuna,Eibar,0â0,0.5,0.8,2019-2020,13.0
2094,13,2.0,Sat,2019-08-24,19:00,Real Madrid,Valladolid,1â1,1.7,1.2,2019-2020,14.0
2095,14,2.0,Sat,2019-08-24,21:00,Getafe,Athletic Club,1â1,0.3,0.5,2019-2020,15.0
2096,15,2.0,Sat,2019-08-24,21:00,Celta Vigo,Valencia,1â0,1.9,1.0,2019-2020,16.0
2097,16,2.0,Sun,2019-08-25,17:00,AlavÃ©s,Espanyol,0â0,0.8,0.2,2019-2020,17.0
2098,17,2.0,Sun,2019-08-25,17:00,Mallorca,Real Sociedad,0â1,1.0,1.6,2019-2020,18.0
2099,18,2.0,Sun,2019-08-25,19:00,LeganÃ©s,AtlÃ©tico Madrid,0â1,0.4,1.8,2019-2020,19.0
2100,19,2.0,Sun,2019-08-25,21:00,Barcelona,Betis,5â2,2.6,0.2,2019-2020,20.0
2101,20,3.0,Fri,2019-08-30,20:00,Sevilla,Celta Vigo,1â1,1.5,0.4,2019-2020,22.0
2102,21,3.0,Fri,2019-08-30,22:00,Athletic Club,Real Sociedad,2â0,1.0,0.2,2019-2020,23.0
2103,22,3.0,Sat,2019-08-31,17:00,Osasuna,Barcelona,2â2,1.8,0.4,2019-2020,24.0
2104,23,3.0,Sat,2019-08-31,19:00,Levante,Valladolid,2â0,2.7,1.1,2019-2020,25.0
2105,24,3.0,Sat,2019-08-31,19:00,Getafe,AlavÃ©s,1â1,1.0,1.0,2019-2020,26.0
2106,25,3.0,Sat,2019-08-31,21:00,Betis,LeganÃ©s,2â1,2.1,1.4,2019-2020,27.0
2107,26,3.0,Sun,2019-09-01,17:00,Valencia,Mallorca,2â0,2.3,1.2,2019-2020,28.0
2108,27,3.0,Sun,2019-09-01,19:00,AtlÃ©tico Madrid,Eibar,3â2,1.5,0.9,2019-2020,29.0
2109,28,3.0,Sun,2019-09-01,19:00,Espanyol,Granada,0â3,1.4,1.4,2019-2020,30.0
2110,29,3.0,Sun,2019-09-01,21:00,Villarreal,Real Madrid,2â2,1.4,1.9,2019-2020,31.0
2111,30,4.0,Fri,2019-09-13,21:00,Mallorca,Athletic Club,0â0,1.8,1.5,2019-2020,33.0
2112,31,4.0,Sat,2019-09-14,13:00,Real Madrid,Levante,3â2,2.9,1.2,2019-2020,34.0
2113,32,4.0,Sat,2019-09-14,16:00,LeganÃ©s,Villarreal,0â3,0.4,1.6,2019-2020,35.0
2114,33,4.0,Sat,2019-09-14,18:30,Real Sociedad,AtlÃ©tico Madrid,2â0,2.1,1.2,2019-2020,36.0
2115,34,4.0,Sat,2019-09-14,21:00,Barcelona,Valencia,5â2,2.4,1.5,2019-2020,37.0
2116,35,4.0,Sun,2019-09-15,12:00,Eibar,Espanyol,1â2,0.7,1.8,2019-2020,38.0
2117,36,4.0,Sun,2019-09-15,14:00,AlavÃ©s,Sevilla,0â1,0.8,1.1,2019-2020,39.0
2118,37,4.0,Sun,2019-09-15,16:00,Celta Vigo,Granada,0â2,0.3,1.2,2019-2020,40.0
2119,38,4.0,Sun,2019-09-15,18:30,Valladolid,Osasuna,1â1,0.7,2.5,2019-2020,41.0
2120,39,4.0,Sun,2019-09-15,21:00,Betis,Getafe,1â1,1.1,1.5,2019-2020,42.0
2121,40,5.0,Fri,2019-09-20,21:00,Osasuna,Betis,0â0,2.1,0.4,2019-2020,44.0
2122,41,5.0,Sat,2019-09-21,13:00,Villarreal,Valladolid,2â0,2.1,0.4,2019-2020,45.0
2123,42,5.0,Sat,2019-09-21,16:00,Levante,Eibar,0â0,1.5,1.4,2019-2020,46.0
2124,43,5.0,Sat,2019-09-21,18:30,AtlÃ©tico Madrid,Celta Vigo,0â0,1.7,0.6,2019-2020,47.0
2125,44,5.0,Sat,2019-09-21,21:00,Granada,Barcelona,2â0,1.9,0.5,2019-2020,48.0
2126,45,5.0,Sun,2019-09-22,12:00,Getafe,Mallorca,4â2,2.1,0.8,2019-2020,49.0
2127,46,5.0,Sun,2019-09-22,14:00,Espanyol,Real Sociedad,1â3,0.9,1.3,2019-2020,50.0
2128,47,5.0,Sun,2019-09-22,16:00,Valencia,LeganÃ©s,1â1,1.5,1.2,2019-2020,51.0
2129,48,5.0,Sun,2019-09-22,18:30,Athletic Club,AlavÃ©s,2â0,2.4,0.2,2019-2020,52.0
2130,49,5.0,Sun,2019-09-22,21:00,Sevilla,Real Madrid,0â1,0.5,1.2,2019-2020,53.0
2131,50,6.0,Tue,2019-09-24,19:00,Valladolid,Granada,1â1,1.4,0.6,2019-2020,55.0
2132,51,6.0,Tue,2019-09-24,20:00,Betis,Levante,3â1,2.9,1.5,2019-2020,56.0
2133,52,6.0,Tue,2019-09-24,21:00,Barcelona,Villarreal,2â1,0.5,0.6,2019-2020,57.0
2134,53,6.0,Wed,2019-09-25,19:00,Mallorca,AtlÃ©tico Madrid,0â2,0.5,1.0,2019-2020,58.0
2135,54,6.0,Wed,2019-09-25,19:00,LeganÃ©s,Athletic Club,1â1,0.5,1.2,2019-2020,59.0
2136,55,6.0,Wed,2019-09-25,20:00,Valencia,Getafe,3â3,1.2,2.0,2019-2020,60.0
2137,56,6.0,Wed,2019-09-25,21:00,Real Madrid,Osasuna,2â0,1.6,0.2,2019-2020,61.0
2138,57,6.0,Thu,2019-09-26,19:00,Eibar,Sevilla,3â2,1.5,1.4,2019-2020,62.0
2139,58,6.0,Thu,2019-09-26,20:00,Celta Vigo,Espanyol,1â1,1.1,1.2,2019-2020,63.0
2140,59,6.0,Thu,2019-09-26,21:00,Real Sociedad,AlavÃ©s,3â0,3.8,0.3,2019-2020,64.0
2141,60,7.0,Fri,2019-09-27,21:00,Villarreal,Betis,5â1,3.2,0.7,2019-2020,66.0
2142,61,7.0,Sat,2019-09-28,13:00,Athletic Club,Valencia,0â1,1.4,1.8,2019-2020,67.0
2143,62,7.0,Sat,2019-09-28,16:00,Getafe,Barcelona,0â2,1.0,1.3,2019-2020,68.0
2144,63,7.0,Sat,2019-09-28,18:30,Granada,LeganÃ©s,1â0,0.7,1.2,2019-2020,69.0
2145,64,7.0,Sat,2019-09-28,21:00,AtlÃ©tico Madrid,Real Madrid,0â0,0.9,0.4,2019-2020,70.0
2146,65,7.0,Sun,2019-09-29,12:00,Espanyol,Valladolid,0â2,1.3,1.8,2019-2020,71.0
2147,66,7.0,Sun,2019-09-29,14:00,Eibar,Celta Vigo,2â0,1.1,0.9,2019-2020,72.0
2148,67,7.0,Sun,2019-09-29,16:00,AlavÃ©s,Mallorca,2â0,2.1,0.2,2019-2020,73.0
2149,68,7.0,Sun,2019-09-29,18:30,Levante,Osasuna,1â1,1.6,1.1,2019-2020,74.0
2150,69,7.0,Sun,2019-09-29,21:00,Sevilla,Real Sociedad,3â2,1.7,0.8,2019-2020,75.0
2151,70,8.0,Fri,2019-10-04,21:00,Betis,Eibar,1â1,1.9,1.2,2019-2020,77.0
2152,71,8.0,Sat,2019-10-05,13:00,LeganÃ©s,Levante,1â2,2.8,1.2,2019-2020,78.0
2153,72,8.0,Sat,2019-10-05,16:00,Real Madrid,Granada,4â2,2.6,1.6,2019-2020,79.0
2154,73,8.0,Sat,2019-10-05,18:30,Valencia,AlavÃ©s,2â1,1.3,1.7,2019-2020,80.0
2155,74,8.0,Sat,2019-10-05,21:00,Osasuna,Villarreal,2â1,1.3,2.4,2019-2020,81.0
2156,75,8.0,Sun,2019-10-06,12:00,Mallorca,Espanyol,2â0,0.8,1.2,2019-2020,82.0
2157,76,8.0,Sun,2019-10-06,14:00,Celta Vigo,Athletic Club,1â0,1.2,0.2,2019-2020,83.0
2158,77,8.0,Sun,2019-10-06,16:00,Valladolid,AtlÃ©tico Madrid,0â0,1.0,0.8,2019-2020,84.0
2159,78,8.0,Sun,2019-10-06,18:30,Real Sociedad,Getafe,1â2,0.6,0.9,2019-2020,85.0
2160,79,8.0,Sun,2019-10-06,21:00,Barcelona,Sevilla,4â0,2.1,2.5,2019-2020,86.0
2161,80,9.0,Fri,2019-10-18,21:00,Granada,Osasuna,1â0,0.6,0.6,2019-2020,88.0
2162,81,9.0,Sat,2019-10-19,13:00,Eibar,Barcelona,0â3,0.3,1.5,2019-2020,89.0
2163,82,9.0,Sat,2019-10-19,16:00,AtlÃ©tico Madrid,Valencia,1â1,1.6,0.7,2019-2020,90.0
2164,83,9.0,Sat,2019-10-19,18:30,Getafe,LeganÃ©s,2â0,1.0,0.6,2019-2020,91.0
2165,84,9.0,Sat,2019-10-19,21:00,Mallorca,Real Madrid,1â0,0.2,1.0,2019-2020,92.0
2166,85,9.0,Sun,2019-10-20,12:00,AlavÃ©s,Celta Vigo,2â0,2.1,1.3,2019-2020,93.0
2167,86,9.0,Sun,2019-10-20,14:00,Real Sociedad,Betis,3â1,1.4,1.0,2019-2020,94.0
2168,87,9.0,Sun,2019-10-20,16:00,Espanyol,Villarreal,0â1,1.0,1.6,2019-2020,95.0
2169,88,9.0,Sun,2019-10-20,18:30,Athletic Club,Valladolid,1â1,1.5,0.7,2019-2020,96.0
2170,89,9.0,Sun,2019-10-20,21:00,Sevilla,Levante,1â0,2.7,0.5,2019-2020,97.0
2171,90,10.0,Fri,2019-10-25,21:00,Villarreal,AlavÃ©s,4â1,2.5,0.8,2019-2020,99.0
2172,91,10.0,Sat,2019-10-26,16:00,LeganÃ©s,Mallorca,1â0,1.7,0.8,2019-2020,100.0
2173,92,10.0,Sat,2019-10-26,18:30,Valladolid,Eibar,2â0,1.7,0.6,2019-2020,101.0
2174,93,10.0,Sat,2019-10-26,21:00,AtlÃ©tico Madrid,Athletic Club,2â0,1.5,0.4,2019-2020,102.0
2175,94,10.0,Sun,2019-10-27,12:00,Celta Vigo,Real Sociedad,0â1,0.9,0.8,2019-2020,103.0
2176,95,10.0,Sun,2019-10-27,14:00,Granada,Betis,1â0,1.6,0.7,2019-2020,104.0
2177,96,10.0,Sun,2019-10-27,16:00,Levante,Espanyol,0â1,0.3,1.0,2019-2020,105.0
2178,97,10.0,Sun,2019-10-27,18:30,Sevilla,Getafe,2â0,2.0,0.7,2019-2020,106.0
2179,98,10.0,Sun,2019-10-27,21:00,Osasuna,Valencia,3â1,2.8,0.9,2019-2020,107.0
2180,99,11.0,Tue,2019-10-29,19:00,AlavÃ©s,AtlÃ©tico Madrid,1â1,0.6,1.7,2019-2020,109.0
2181,100,11.0,Tue,2019-10-29,21:15,Barcelona,Valladolid,5â1,2.7,1.1,2019-2020,110.0
2182,101,11.0,Wed,2019-10-30,19:00,Valencia,Sevilla,1â1,0.8,0.6,2019-2020,111.0
2183,102,11.0,Wed,2019-10-30,19:00,Real Sociedad,Levante,1â2,1.6,1.8,2019-2020,112.0
2184,103,11.0,Wed,2019-10-30,20:00,Athletic Club,Espanyol,3â0,0.3,0.9,2019-2020,113.0
2185,104,11.0,Wed,2019-10-30,21:00,Betis,Celta Vigo,2â1,1.0,1.7,2019-2020,114.0
2186,105,11.0,Wed,2019-10-30,21:15,Real Madrid,LeganÃ©s,5â0,4.8,0.3,2019-2020,115.0
2187,106,11.0,Thu,2019-10-31,19:00,Mallorca,Osasuna,2â2,2.4,1.0,2019-2020,116.0
2188,107,11.0,Thu,2019-10-31,19:00,Eibar,Villarreal,2â1,2.4,1.5,2019-2020,117.0
2189,108,11.0,Thu,2019-10-31,21:15,Getafe,Granada,3â1,0.8,1.7,2019-2020,118.0
2190,109,12.0,Sat,2019-11-02,13:00,Espanyol,Valencia,1â2,1.3,1.9,2019-2020,120.0
2191,110,12.0,Sat,2019-11-02,16:00,Levante,Barcelona,3â1,1.0,2.3,2019-2020,121.0
2192,111,12.0,Sat,2019-11-02,18:30,Sevilla,AtlÃ©tico Madrid,1â1,0.7,2.8,2019-2020,122.0
2193,112,12.0,Sat,2019-11-02,21:00,Real Madrid,Betis,0â0,2.8,0.5,2019-2020,123.0
2194,113,12.0,Sun,2019-11-03,12:00,Valladolid,Mallorca,3â0,2.0,0.7,2019-2020,124.0
2195,114,12.0,Sun,2019-11-03,14:00,Villarreal,Athletic Club,0â0,0.8,0.9,2019-2020,125.0
2196,115,12.0,Sun,2019-11-03,16:00,Osasuna,AlavÃ©s,4â2,3.7,1.5,2019-2020,126.0
2197,116,12.0,Sun,2019-11-03,18:30,Celta Vigo,Getafe,0â1,0.2,0.4,2019-2020,127.0
2198,117,12.0,Sun,2019-11-03,18:30,LeganÃ©s,Eibar,1â2,1.4,0.9,2019-2020,128.0
2199,118,12.0,Sun,2019-11-03,21:00,Granada,Real Sociedad,1â2,0.2,1.0,2019-2020,129.0
2200,119,13.0,Fri,2019-11-08,21:00,Real Sociedad,LeganÃ©s,1â1,1.1,1.0,2019-2020,131.0
2201,120,13.0,Sat,2019-11-09,13:00,AlavÃ©s,Valladolid,3â0,3.4,0.3,2019-2020,132.0
2202,121,13.0,Sat,2019-11-09,16:00,Valencia,Granada,2â0,0.7,0.5,2019-2020,133.0
2203,122,13.0,Sat,2019-11-09,18:30,Eibar,Real Madrid,0â4,1.0,2.9,2019-2020,134.0
2204,123,13.0,Sat,2019-11-09,21:00,Barcelona,Celta Vigo,4â1,1.4,0.4,2019-2020,135.0
2205,124,13.0,Sun,2019-11-10,12:00,Mallorca,Villarreal,3â1,1.7,3.2,2019-2020,136.0
2206,125,13.0,Sun,2019-11-10,14:00,Athletic Club,Levante,2â1,1.6,0.6,2019-2020,137.0
2207,126,13.0,Sun,2019-11-10,16:00,AtlÃ©tico Madrid,Espanyol,3â1,2.7,0.4,2019-2020,138.0
2208,127,13.0,Sun,2019-11-10,18:30,Getafe,Osasuna,0â0,1.3,0.1,2019-2020,139.0
2209,128,13.0,Sun,2019-11-10,21:00,Betis,Sevilla,1â2,1.9,0.9,2019-2020,140.0
2210,129,14.0,Fri,2019-11-22,21:00,Levante,Mallorca,2â1,1.8,1.7,2019-2020,142.0
2211,130,14.0,Sat,2019-11-23,13:00,LeganÃ©s,Barcelona,1â2,0.4,1.7,2019-2020,143.0
2212,131,14.0,Sat,2019-11-23,16:00,Betis,Valencia,2â1,1.7,1.0,2019-2020,144.0
2213,132,14.0,Sat,2019-11-23,18:30,Granada,AtlÃ©tico Madrid,1â1,0.7,2.3,2019-2020,145.0
2214,133,14.0,Sat,2019-11-23,21:00,Real Madrid,Real Sociedad,3â1,1.4,1.6,2019-2020,146.0
2215,134,14.0,Sun,2019-11-24,12:00,Espanyol,Getafe,1â1,1.1,0.7,2019-2020,147.0
2216,135,14.0,Sun,2019-11-24,14:00,Osasuna,Athletic Club,1â2,1.3,1.1,2019-2020,148.0
2217,136,14.0,Sun,2019-11-24,16:00,Eibar,AlavÃ©s,0â2,1.4,1.6,2019-2020,149.0
2218,137,14.0,Sun,2019-11-24,18:30,Villarreal,Celta Vigo,1â3,1.2,1.9,2019-2020,150.0
2219,138,14.0,Sun,2019-11-24,21:00,Valladolid,Sevilla,0â1,0.5,1.4,2019-2020,151.0
2220,139,15.0,Fri,2019-11-29,21:00,Celta Vigo,Valladolid,0â0,1.1,0.4,2019-2020,153.0
2221,140,15.0,Sat,2019-11-30,13:00,AlavÃ©s,Real Madrid,1â2,1.3,1.8,2019-2020,154.0
2222,141,15.0,Sat,2019-11-30,16:00,Real Sociedad,Eibar,4â1,1.1,0.6,2019-2020,155.0
2223,142,15.0,Sat,2019-11-30,18:30,Mallorca,Betis,1â2,2.8,2.2,2019-2020,156.0
2224,143,15.0,Sat,2019-11-30,21:00,Valencia,Villarreal,2â1,1.5,2.1,2019-2020,157.0
2225,144,15.0,Sun,2019-12-01,12:00,Sevilla,LeganÃ©s,1â0,2.1,0.7,2019-2020,158.0
2226,145,15.0,Sun,2019-12-01,14:00,Athletic Club,Granada,2â0,1.9,1.0,2019-2020,159.0
2227,146,15.0,Sun,2019-12-01,16:00,Espanyol,Osasuna,2â4,1.6,2.7,2019-2020,160.0
2228,147,15.0,Sun,2019-12-01,18:30,Getafe,Levante,4â0,1.8,0.6,2019-2020,161.0
2229,148,15.0,Sun,2019-12-01,21:00,AtlÃ©tico Madrid,Barcelona,0â1,1.4,0.9,2019-2020,162.0
2230,149,16.0,Fri,2019-12-06,21:00,Villarreal,AtlÃ©tico Madrid,0â0,1.5,1.6,2019-2020,164.0
2231,150,16.0,Sat,2019-12-07,13:00,Real Madrid,Espanyol,2â0,2.4,0.5,2019-2020,165.0
2232,151,16.0,Sat,2019-12-07,16:00,Granada,AlavÃ©s,3â0,2.5,0.3,2019-2020,166.0
2233,152,16.0,Sat,2019-12-07,18:30,Levante,Valencia,2â4,2.1,3.0,2019-2020,167.0
2234,153,16.0,Sat,2019-12-07,21:00,Barcelona,Mallorca,5â2,3.7,1.3,2019-2020,168.0
2235,154,16.0,Sun,2019-12-08,12:00,Eibar,Getafe,0â1,0.3,0.9,2019-2020,169.0
2236,155,16.0,Sun,2019-12-08,14:00,Betis,Athletic Club,3â2,2.0,1.0,2019-2020,170.0
2237,156,16.0,Sun,2019-12-08,16:00,Valladolid,Real Sociedad,0â0,0.6,1.7,2019-2020,171.0
2238,157,16.0,Sun,2019-12-08,18:30,LeganÃ©s,Celta Vigo,3â2,1.0,0.5,2019-2020,172.0
2239,158,16.0,Sun,2019-12-08,21:00,Osasuna,Sevilla,1â1,0.8,1.5,2019-2020,173.0
2240,159,17.0,Fri,2019-12-13,21:00,AlavÃ©s,LeganÃ©s,1â1,1.2,0.7,2019-2020,175.0
2241,160,17.0,Sat,2019-12-14,13:00,Granada,Levante,1â2,1.2,1.0,2019-2020,176.0
2242,161,17.0,Sat,2019-12-14,16:00,Real Sociedad,Barcelona,2â2,2.7,1.2,2019-2020,177.0
2243,162,17.0,Sat,2019-12-14,18:30,Athletic Club,Eibar,0â0,0.9,0.4,2019-2020,178.0
2244,163,17.0,Sat,2019-12-14,21:00,AtlÃ©tico Madrid,Osasuna,2â0,2.5,0.7,2019-2020,179.0
2245,164,17.0,Sun,2019-12-15,12:00,Getafe,Valladolid,2â0,1.5,0.5,2019-2020,180.0
2246,165,17.0,Sun,2019-12-15,14:00,Celta Vigo,Mallorca,2â2,2.2,1.6,2019-2020,181.0
2247,166,17.0,Sun,2019-12-15,16:00,Espanyol,Betis,2â2,1.4,0.9,2019-2020,182.0
2248,167,17.0,Sun,2019-12-15,18:30,Sevilla,Villarreal,1â2,1.7,1.5,2019-2020,183.0
2249,168,17.0,Sun,2019-12-15,21:00,Valencia,Real Madrid,1â1,2.3,1.7,2019-2020,184.0
2250,169,10.0,Wed,2019-12-18,20:00,Barcelona,Real Madrid,0â0,0.9,0.8,2019-2020,186.0
2251,170,18.0,Fri,2019-12-20,21:00,Eibar,Granada,3â0,1.9,1.7,2019-2020,188.0
2252,171,18.0,Sat,2019-12-21,13:00,Mallorca,Sevilla,0â2,0.8,1.6,2019-2020,189.0
2253,172,18.0,Sat,2019-12-21,16:00,Barcelona,AlavÃ©s,4â1,1.3,0.4,2019-2020,190.0
2254,173,18.0,Sat,2019-12-21,18:30,Villarreal,Getafe,1â0,2.3,0.6,2019-2020,191.0
2255,174,18.0,Sat,2019-12-21,21:00,Valladolid,Valencia,1â1,0.8,1.2,2019-2020,192.0
2256,175,18.0,Sun,2019-12-22,12:00,LeganÃ©s,Espanyol,2â0,1.0,0.7,2019-2020,193.0
2257,176,18.0,Sun,2019-12-22,14:00,Osasuna,Real Sociedad,3â4,3.4,2.2,2019-2020,194.0
2258,177,18.0,Sun,2019-12-22,16:00,Betis,AtlÃ©tico Madrid,1â2,1.1,1.6,2019-2020,195.0
2259,178,18.0,Sun,2019-12-22,18:30,Levante,Celta Vigo,3â1,2.7,0.9,2019-2020,196.0
2260,179,18.0,Sun,2019-12-22,21:00,Real Madrid,Athletic Club,0â0,2.5,0.4,2019-2020,197.0
2261,180,19.0,Fri,2020-01-03,19:00,Valladolid,LeganÃ©s,2â2,1.8,2.3,2019-2020,199.0
2262,181,19.0,Fri,2020-01-03,21:00,Sevilla,Athletic Club,1â1,1.3,0.2,2019-2020,200.0
2263,182,19.0,Sat,2020-01-04,13:00,Valencia,Eibar,1â0,1.0,1.0,2019-2020,201.0
2264,183,19.0,Sat,2020-01-04,16:00,Getafe,Real Madrid,0â3,1.3,1.8,2019-2020,202.0
2265,184,19.0,Sat,2020-01-04,18:30,AtlÃ©tico Madrid,Levante,2â1,1.2,0.9,2019-2020,203.0
2266,185,19.0,Sat,2020-01-04,21:00,Espanyol,Barcelona,2â2,0.7,2.2,2019-2020,204.0
2267,186,19.0,Sun,2020-01-05,12:00,Granada,Mallorca,1â0,1.3,1.1,2019-2020,205.0
2268,187,19.0,Sun,2020-01-05,14:00,Real Sociedad,Villarreal,1â2,0.9,1.4,2019-2020,206.0
2269,188,19.0,Sun,2020-01-05,16:00,AlavÃ©s,Betis,1â1,0.3,1.9,2019-2020,207.0
2270,189,19.0,Sun,2020-01-05,21:00,Celta Vigo,Osasuna,1â1,1.6,0.7,2019-2020,208.0
2271,190,20.0,Fri,2020-01-17,21:00,LeganÃ©s,Getafe,0â3,0.4,1.3,2019-2020,210.0
2272,191,20.0,Sat,2020-01-18,13:00,Levante,AlavÃ©s,0â1,1.2,2.1,2019-2020,211.0
2273,192,20.0,Sat,2020-01-18,16:00,Real Madrid,Sevilla,2â1,1.3,0.4,2019-2020,212.0
2274,193,20.0,Sat,2020-01-18,18:30,Osasuna,Valladolid,0â0,1.9,0.5,2019-2020,213.0
2275,194,20.0,Sat,2020-01-18,21:00,Eibar,AtlÃ©tico Madrid,2â0,0.8,1.1,2019-2020,214.0
2276,195,20.0,Sun,2020-01-19,12:00,Mallorca,Valencia,4â1,1.9,0.4,2019-2020,215.0
2277,196,20.0,Sun,2020-01-19,14:00,Betis,Real Sociedad,3â0,1.8,0.3,2019-2020,216.0
2278,197,20.0,Sun,2020-01-19,16:00,Villarreal,Espanyol,1â2,2.4,1.7,2019-2020,217.0
2279,198,20.0,Sun,2020-01-19,18:30,Athletic Club,Celta Vigo,1â1,3.7,0.7,2019-2020,218.0
2280,199,20.0,Sun,2020-01-19,21:00,Barcelona,Granada,1â0,1.2,0.2,2019-2020,219.0
2281,200,21.0,Fri,2020-01-24,21:00,Osasuna,Levante,2â0,1.9,0.6,2019-2020,221.0
2282,201,21.0,Sat,2020-01-25,13:00,Espanyol,Athletic Club,1â1,0.6,0.8,2019-2020,222.0
2283,202,21.0,Sat,2020-01-25,16:00,Valencia,Barcelona,2â0,1.2,1.1,2019-2020,223.0
2284,203,21.0,Sat,2020-01-25,18:30,AlavÃ©s,Villarreal,1â2,0.9,1.0,2019-2020,224.0
2285,204,21.0,Sat,2020-01-25,21:00,Sevilla,Granada,2â0,0.8,0.6,2019-2020,225.0
2286,205,21.0,Sun,2020-01-26,12:00,AtlÃ©tico Madrid,LeganÃ©s,0â0,1.0,0.4,2019-2020,226.0
2287,206,21.0,Sun,2020-01-26,14:00,Celta Vigo,Eibar,0â0,1.1,0.2,2019-2020,227.0
2288,207,21.0,Sun,2020-01-26,16:00,Getafe,Betis,1â0,1.4,1.3,2019-2020,228.0
2289,208,21.0,Sun,2020-01-26,18:30,Real Sociedad,Mallorca,3â0,2.5,0.5,2019-2020,229.0
2290,209,21.0,Sun,2020-01-26,21:00,Valladolid,Real Madrid,0â1,0.3,0.6,2019-2020,230.0
2291,210,22.0,Sat,2020-02-01,13:00,Granada,Espanyol,2â1,1.0,3.0,2019-2020,232.0
2292,211,22.0,Sat,2020-02-01,16:00,Real Madrid,AtlÃ©tico Madrid,1â0,1.1,0.4,2019-2020,233.0
2293,212,22.0,Sat,2020-02-01,18:30,Mallorca,Valladolid,0â1,0.6,1.2,2019-2020,234.0
2294,213,22.0,Sat,2020-02-01,21:00,Valencia,Celta Vigo,1â0,1.0,1.3,2019-2020,235.0
2295,214,22.0,Sun,2020-02-02,12:00,LeganÃ©s,Real Sociedad,2â1,1.2,0.2,2019-2020,236.0
